// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.31 sec)   *****
// Found 15 benchmarks:
//   BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1348 1504 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.ByteArray --job A_Baseline --benchmarkId 0 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: A_Baseline(IterationCount=15, IterationTime=200ms, WarmupCount=5)

Mean = 1.496 us, StdErr = 0.003 us (0.20%), N = 13, StdDev = 0.011 us
Min = 1.480 us, Q1 = 1.489 us, Median = 1.495 us, Q3 = 1.501 us, Max = 1.514 us
IQR = 0.012 us, LowerFence = 1.470 us, UpperFence = 1.520 us
ConfidenceInterval = [1.483 us; 1.509 us] (CI 99.9%), Margin = 0.013 us (0.85% of Mean)
Skewness = 0.21, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[1.474 us ; 1.520 us) | @@@@@@@@@@@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.539 us, StdErr = 0.015 us (0.96%), N = 14, StdDev = 0.056 us
Min = 1.465 us, Q1 = 1.509 us, Median = 1.515 us, Q3 = 1.586 us, Max = 1.645 us
IQR = 0.077 us, LowerFence = 1.394 us, UpperFence = 1.701 us
ConfidenceInterval = [1.476 us; 1.602 us] (CI 99.9%), Margin = 0.063 us (4.07% of Mean)
Skewness = 0.63, Kurtosis = 1.88, MValue = 2.89
-------------------- Histogram --------------------
[1.435 us ; 1.478 us) | @
[1.478 us ; 1.538 us) | @@@@@@@@@
[1.538 us ; 1.594 us) | 
[1.594 us ; 1.654 us) | @@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.525 us, StdErr = 0.005 us (0.30%), N = 13, StdDev = 0.016 us
Min = 1.503 us, Q1 = 1.515 us, Median = 1.520 us, Q3 = 1.538 us, Max = 1.550 us
IQR = 0.023 us, LowerFence = 1.480 us, UpperFence = 1.573 us
ConfidenceInterval = [1.505 us; 1.544 us] (CI 99.9%), Margin = 0.020 us (1.29% of Mean)
Skewness = 0.4, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[1.503 us ; 1.559 us) | @@@@@@@@@@@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.532 us, StdErr = 0.007 us (0.48%), N = 15, StdDev = 0.028 us
Min = 1.496 us, Q1 = 1.512 us, Median = 1.527 us, Q3 = 1.543 us, Max = 1.590 us
IQR = 0.032 us, LowerFence = 1.464 us, UpperFence = 1.591 us
ConfidenceInterval = [1.502 us; 1.562 us] (CI 99.9%), Margin = 0.030 us (1.97% of Mean)
Skewness = 0.76, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[1.481 us ; 1.540 us) | @@@@@@@@@@@
[1.540 us ; 1.573 us) | @@
[1.573 us ; 1.605 us) | @@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.552 us, StdErr = 0.023 us (1.46%), N = 14, StdDev = 0.085 us
Min = 1.483 us, Q1 = 1.486 us, Median = 1.527 us, Q3 = 1.584 us, Max = 1.777 us
IQR = 0.097 us, LowerFence = 1.340 us, UpperFence = 1.730 us
ConfidenceInterval = [1.457 us; 1.648 us] (CI 99.9%), Margin = 0.096 us (6.16% of Mean)
Skewness = 1.33, Kurtosis = 3.89, MValue = 2
-------------------- Histogram --------------------
[1.474 us ; 1.580 us) | @@@@@@@@@@
[1.580 us ; 1.673 us) | @@@
[1.673 us ; 1.731 us) | 
[1.731 us ; 1.823 us) | @
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.546 us, StdErr = 0.009 us (0.56%), N = 15, StdDev = 0.033 us
Min = 1.514 us, Q1 = 1.526 us, Median = 1.531 us, Q3 = 1.564 us, Max = 1.606 us
IQR = 0.037 us, LowerFence = 1.470 us, UpperFence = 1.619 us
ConfidenceInterval = [1.510 us; 1.582 us] (CI 99.9%), Margin = 0.036 us (2.30% of Mean)
Skewness = 0.89, Kurtosis = 1.9, MValue = 2.73
-------------------- Histogram --------------------
[1.509 us ; 1.544 us) | @@@@@@@@@@@
[1.544 us ; 1.580 us) | 
[1.580 us ; 1.615 us) | @@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.546 us, StdErr = 0.005 us (0.34%), N = 13, StdDev = 0.019 us
Min = 1.512 us, Q1 = 1.532 us, Median = 1.548 us, Q3 = 1.561 us, Max = 1.577 us
IQR = 0.030 us, LowerFence = 1.487 us, UpperFence = 1.605 us
ConfidenceInterval = [1.524 us; 1.569 us] (CI 99.9%), Margin = 0.023 us (1.46% of Mean)
Skewness = -0.1, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[1.501 us ; 1.583 us) | @@@@@@@@@@@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.505 us, StdErr = 0.011 us (0.71%), N = 12, StdDev = 0.037 us
Min = 1.449 us, Q1 = 1.483 us, Median = 1.503 us, Q3 = 1.523 us, Max = 1.588 us
IQR = 0.040 us, LowerFence = 1.422 us, UpperFence = 1.584 us
ConfidenceInterval = [1.458 us; 1.552 us] (CI 99.9%), Margin = 0.047 us (3.14% of Mean)
Skewness = 0.56, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[1.446 us ; 1.494 us) | @@@@
[1.494 us ; 1.536 us) | @@@@@@@
[1.536 us ; 1.567 us) | 
[1.567 us ; 1.610 us) | @
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.542 us, StdErr = 0.012 us (0.76%), N = 14, StdDev = 0.044 us
Min = 1.491 us, Q1 = 1.505 us, Median = 1.525 us, Q3 = 1.573 us, Max = 1.633 us
IQR = 0.068 us, LowerFence = 1.402 us, UpperFence = 1.675 us
ConfidenceInterval = [1.493 us; 1.591 us] (CI 99.9%), Margin = 0.049 us (3.19% of Mean)
Skewness = 0.61, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[1.486 us ; 1.533 us) | @@@@@@@@
[1.533 us ; 1.606 us) | @@@@@
[1.606 us ; 1.657 us) | @
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.505 us, StdErr = 0.169 us (4.83%), N = 15, StdDev = 0.656 us
Min = 2.594 us, Q1 = 2.750 us, Median = 3.920 us, Q3 = 4.018 us, Max = 4.232 us
IQR = 1.268 us, LowerFence = 0.848 us, UpperFence = 5.921 us
ConfidenceInterval = [2.804 us; 4.207 us] (CI 99.9%), Margin = 0.702 us (20.02% of Mean)
Skewness = -0.41, Kurtosis = 1.24, MValue = 3.33
-------------------- Histogram --------------------
[2.571 us ; 3.270 us) | @@@@@@
[3.270 us ; 3.596 us) | 
[3.596 us ; 4.295 us) | @@@@@@@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.646 us, StdErr = 0.208 us (5.72%), N = 15, StdDev = 0.807 us
Min = 2.408 us, Q1 = 2.758 us, Median = 4.089 us, Q3 = 4.214 us, Max = 4.414 us
IQR = 1.456 us, LowerFence = 0.574 us, UpperFence = 6.398 us
ConfidenceInterval = [2.783 us; 4.508 us] (CI 99.9%), Margin = 0.863 us (23.66% of Mean)
Skewness = -0.66, Kurtosis = 1.45, MValue = 3
-------------------- Histogram --------------------
[2.247 us ; 3.106 us) | @@@@@
[3.106 us ; 3.821 us) | 
[3.821 us ; 4.843 us) | @@@@@@@@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.583 us, StdErr = 0.023 us (1.44%), N = 13, StdDev = 0.082 us
Min = 1.509 us, Q1 = 1.536 us, Median = 1.557 us, Q3 = 1.586 us, Max = 1.806 us
IQR = 0.050 us, LowerFence = 1.462 us, UpperFence = 1.661 us
ConfidenceInterval = [1.485 us; 1.682 us] (CI 99.9%), Margin = 0.099 us (6.24% of Mean)
Skewness = 1.63, Kurtosis = 4.53, MValue = 2
-------------------- Histogram --------------------
[1.507 us ; 1.599 us) | @@@@@@@@@@@
[1.599 us ; 1.658 us) | 
[1.658 us ; 1.750 us) | @
[1.750 us ; 1.852 us) | @
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.539 us, StdErr = 0.002 us (0.14%), N = 13, StdDev = 0.007 us
Min = 1.521 us, Q1 = 1.535 us, Median = 1.541 us, Q3 = 1.544 us, Max = 1.550 us
IQR = 0.009 us, LowerFence = 1.522 us, UpperFence = 1.557 us
ConfidenceInterval = [1.530 us; 1.548 us] (CI 99.9%), Margin = 0.009 us (0.58% of Mean)
Skewness = -0.79, Kurtosis = 3.11, MValue = 2
-------------------- Histogram --------------------
[1.517 us ; 1.554 us) | @@@@@@@@@@@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.615 us, StdErr = 0.012 us (0.73%), N = 14, StdDev = 0.044 us
Min = 1.563 us, Q1 = 1.584 us, Median = 1.595 us, Q3 = 1.645 us, Max = 1.699 us
IQR = 0.061 us, LowerFence = 1.491 us, UpperFence = 1.737 us
ConfidenceInterval = [1.565 us; 1.665 us] (CI 99.9%), Margin = 0.050 us (3.09% of Mean)
Skewness = 0.68, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[1.560 us ; 1.608 us) | @@@@@@@@@
[1.608 us ; 1.679 us) | @@@@
[1.679 us ; 1.723 us) | @
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.487 us, StdErr = 0.238 us (6.83%), N = 15, StdDev = 0.922 us
Min = 2.274 us, Q1 = 2.670 us, Median = 3.962 us, Q3 = 4.273 us, Max = 4.727 us
IQR = 1.604 us, LowerFence = 0.264 us, UpperFence = 6.679 us
ConfidenceInterval = [2.502 us; 4.473 us] (CI 99.9%), Margin = 0.986 us (28.26% of Mean)
Skewness = -0.12, Kurtosis = 1.11, MValue = 3.75
-------------------- Histogram --------------------
[2.094 us ; 3.075 us) | @@@@@@@
[3.075 us ; 3.853 us) | 
[3.853 us ; 4.835 us) | @@@@@@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.566 us, StdErr = 0.021 us (1.34%), N = 13, StdDev = 0.076 us
Min = 1.508 us, Q1 = 1.517 us, Median = 1.538 us, Q3 = 1.578 us, Max = 1.775 us
IQR = 0.061 us, LowerFence = 1.425 us, UpperFence = 1.670 us
ConfidenceInterval = [1.476 us; 1.657 us] (CI 99.9%), Margin = 0.090 us (5.78% of Mean)
Skewness = 1.57, Kurtosis = 4.66, MValue = 2
-------------------- Histogram --------------------
[1.501 us ; 1.585 us) | @@@@@@@@@@
[1.585 us ; 1.673 us) | @@
[1.673 us ; 1.733 us) | 
[1.733 us ; 1.817 us) | @
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.523 us, StdErr = 0.003 us (0.21%), N = 12, StdDev = 0.011 us
Min = 1.508 us, Q1 = 1.513 us, Median = 1.526 us, Q3 = 1.533 us, Max = 1.540 us
IQR = 0.021 us, LowerFence = 1.482 us, UpperFence = 1.564 us
ConfidenceInterval = [1.509 us; 1.538 us] (CI 99.9%), Margin = 0.014 us (0.93% of Mean)
Skewness = 0.02, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[1.502 us ; 1.547 us) | @@@@@@@@@@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.518 us, StdErr = 0.003 us (0.23%), N = 13, StdDev = 0.012 us
Min = 1.492 us, Q1 = 1.512 us, Median = 1.518 us, Q3 = 1.525 us, Max = 1.543 us
IQR = 0.013 us, LowerFence = 1.492 us, UpperFence = 1.545 us
ConfidenceInterval = [1.503 us; 1.533 us] (CI 99.9%), Margin = 0.015 us (0.98% of Mean)
Skewness = -0.01, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[1.485 us ; 1.550 us) | @@@@@@@@@@@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.588 us, StdErr = 0.021 us (1.33%), N = 14, StdDev = 0.079 us
Min = 1.489 us, Q1 = 1.522 us, Median = 1.588 us, Q3 = 1.628 us, Max = 1.757 us
IQR = 0.106 us, LowerFence = 1.363 us, UpperFence = 1.788 us
ConfidenceInterval = [1.499 us; 1.678 us] (CI 99.9%), Margin = 0.089 us (5.63% of Mean)
Skewness = 0.54, Kurtosis = 2.25, MValue = 2.57
-------------------- Histogram --------------------
[1.466 us ; 1.563 us) | @@@@@
[1.563 us ; 1.649 us) | @@@@@@@
[1.649 us ; 1.686 us) | 
[1.686 us ; 1.773 us) | @@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.826 us, StdErr = 0.427 us (1.10%), N = 15, StdDev = 1.652 us
Min = 37.029 us, Q1 = 37.400 us, Median = 38.282 us, Q3 = 39.934 us, Max = 42.145 us
IQR = 2.533 us, LowerFence = 33.600 us, UpperFence = 43.734 us
ConfidenceInterval = [37.059 us; 40.592 us] (CI 99.9%), Margin = 1.767 us (4.55% of Mean)
Skewness = 0.59, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[36.974 us ; 38.733 us) | @@@@@@@@@
[38.733 us ; 40.786 us) | @@@@
[40.786 us ; 42.696 us) | @@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 25.770 us, StdErr = 3.024 us (11.74%), N = 15, StdDev = 11.714 us
Min = 14.996 us, Q1 = 15.450 us, Median = 18.605 us, Q3 = 38.532 us, Max = 42.096 us
IQR = 23.082 us, LowerFence = -19.172 us, UpperFence = 73.154 us
ConfidenceInterval = [13.248 us; 38.293 us] (CI 99.9%), Margin = 12.522 us (48.59% of Mean)
Skewness = 0.35, Kurtosis = 1.07, MValue = 3.33
-------------------- Histogram --------------------
[11.581 us ; 24.049 us) | @@@@@@@@@
[24.049 us ; 33.606 us) | 
[33.606 us ; 48.330 us) | @@@@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.797 us, StdErr = 0.073 us (1.08%), N = 14, StdDev = 0.275 us
Min = 6.371 us, Q1 = 6.587 us, Median = 6.774 us, Q3 = 6.988 us, Max = 7.325 us
IQR = 0.401 us, LowerFence = 5.986 us, UpperFence = 7.589 us
ConfidenceInterval = [6.487 us; 7.107 us] (CI 99.9%), Margin = 0.310 us (4.56% of Mean)
Skewness = 0.41, Kurtosis = 1.96, MValue = 2.89
-------------------- Histogram --------------------
[6.222 us ; 6.519 us) | @
[6.519 us ; 6.818 us) | @@@@@@@@@
[6.818 us ; 7.037 us) | 
[7.037 us ; 7.336 us) | @@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.309 us, StdErr = 0.306 us (0.98%), N = 15, StdDev = 1.185 us
Min = 29.490 us, Q1 = 30.496 us, Median = 31.289 us, Q3 = 32.008 us, Max = 33.831 us
IQR = 1.511 us, LowerFence = 28.229 us, UpperFence = 34.275 us
ConfidenceInterval = [30.042 us; 32.576 us] (CI 99.9%), Margin = 1.267 us (4.05% of Mean)
Skewness = 0.4, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[28.859 us ; 30.296 us) | @@@
